State,Can state representatives file online? ,Mandatory or optional e-filing?,Can state senators file online?,Mandatory or optional e-filing?,"Are these filings available online? If so, where?",Regularity of filing,Source/related statute
Alabama,Yes,"Mandatory, but only for 2014 election-cycle and beyond",Yes,"Mandatory, but only for 2014 election cycle and beyond",http://www.sos.state.al.us/vb/inquiry/inquiry.aspx?area=Campaign%20Finance,"Monthly, beginning 12 months before election of any kind ",http://alisondb.legislature.state.al.us/acas/CodeOfAlabama/1975/17-5-8.htm
Alaska,Yes,Mandatory,Yes,Mandatory,http://fcpa.alabamavotes.gov/PublicSite/Reports/Reports.aspx,"30 days before election, 7 days before election, and 105 days after municipal/special elections ",http://doa.alaska.gov/apoc/pdf/CandidateManual.pdf
Arizona,Yes,Optional,Yes,Optional,http://www.elections.alaska.gov/ci_pg_cl.php,Annually and along with nomination papers,http://www.azsos.gov/election/financial_disclosure/Financial_Disclosure_Statements_Handbook.pdf
Arkansas,Yes,Optional,Yes,Optional,http://www.sos.arkansas.gov/filing_search/index.php/filing/search/new,"Monthly, quarterly,and 7 days before election, and a final report after the election for all contributions/expenditures over $500",http://www.arkansas.gov/sbec/pdfs/2012_Running_for_Public_Office.pdf
California,Yes,Mandatory,Yes,Mandatory,http://www.sos.ca.gov/prd/city-and-county-electronic-filings.htm,10 days of receiving 5000 outside the 90 day election cycle; 24 hours after receiving 1000 during the 90 day election cycle ,http://www.sos.ca.gov/prd/electronic-filing-info/faqs-campaign.htm
Colorado,Yes,Mandatory,Yes,Mandatory,http://tracer.sos.colorado.gov/PublicSite/Search.aspx,Monthly,http://www.sos.state.co.us/pubs/info_center/laws/Title1Article45.html#  http://www.sos.state.co.us/CCR/Rule.do?deptID=20&deptName=1505%20State&agencyID=104&agencyName=1505%20Secretary%20of%20State&ccrDocID=2776&ccrDocName=8%20CCR%201505-6%20RULES%20CONCERNING%20CAMPAIGN%20AND%20POLITICAL%20FINANCE&subDocID=59720&subDocName=Rule%2019.%20%20Electronic%20Filing&version=41
Connecticut,Yes,Optional,Yes,Optional,http://seec.ct.gov/eCris/DocumentSearch/DocumentSearchHome.aspx?seecNav=|,"Once every three months, and 7 days before primary, 30 days after primary, and 7 days before election ",http://www.ct.gov/seec/lib/seec/pdfs/seecform30instructionsfinal012012.pdf
Delaware,Yes,Optional,Yes,Optional,http://cfis.elections.delaware.gov/cfisquery/controller?JSPName=SEQUENCE,"31 December before/after election, 30 days before election, 8 days before election ",http://elections.delaware.gov/information/campaignfinance/cf_forms.shtml
Florida,Yes,Mandatory,Yes,Mandatory,http://doe.dos.state.fl.us/PublicRecordsBER/wfPublicImagesBER.aspx,"""10th day following the end of each calendar quarter from the time the campaign treasurer is appointed. Following the last day of qualifying, reports must be filed on the 32nd, 18th and 4th days immediately preceding the primary election and on the 46th, 32nd, 18th and 4th days immediately preceding the general election.""",http://election.dos.state.fl.us/candidate/filing-campaign-reports.shtml
Georgia,Yes,"Mandatory for those having raised $5,000; those having raised/spent less than $5,000 may file on paper",Yes,"Mandatory for those who raise more than $5,000; those having raised/spent less than $5,000 may file on paper",http://media.ethics.ga.gov/Search/Campaign/Campaign_ByName.aspx,"The end of March, June, and September of the Election year; October 25th, and December 31st of the election year ",http://ethics.ga.gov/wp-content/uploads/2011/08/CampaignFinance-Act2011FINAL.pdf http://media.ethics.ga.gov/schedules/ReportFilingScheduleCampaign.aspx
Hawaii,Yes,Mandatory,Yes,Mandatory ,http://la2.sdrdc.com/hi96/,"July 31 of the year, 10 days before primary, special, or general election. Preliminary reports are also included ten days before the report is filed, with a report for the general election 30 days before the election instead of 10.",http://ags.hawaii.gov/campaign/files/2013/01/HRS.pdf
Idaho,No,N/A,No,N/A,http://www.sos.idaho.gov/eid/index.htm,"Annual, with a 7-day pre-primary,48 hour notice, 30-day post primary, October 10 Pre-general, 7 day pre-general, 48 hour notice pre-general, and 30 days after general    ",http://www.sos.idaho.gov/elect/rptdate.htm
Illinois,Yes,"Mandatory for committees that receive or have a balance of more than $10,000; under $3,000 no requirement to file",Yes,"Required for committees that receive or have a balance of more than $10,000; under $3,000 no requirement to file",http://www.elections.il.gov/CampaignDisclosure/ContributionsSearchByCandidates.aspx,"Monthly, or quarterly depdning on the election ",http://www.elections.il.gov/Downloads/ElectionInformation/PDF/2013ElectionCalendar.pdf http://www.elections.il.gov/Downloads/CampaignDisclosure/PDF/Rules2011.pdf
Indiana,Yes,Optional,Yes,Optional,http://campaignfinance.in.gov/PublicSite/Reporting/DataDownload.aspx,"Annually, and on election years,  additional pre-primary, primary supplemental, pre-general, and general election supplemental ",http://www.in.gov/sos/elections/files/2012_Campaign_Finance_Manual_11-1-11_version.pdf
Iowa,Yes,Mandatory,Yes,Mandatory,https://webapp.iecdb.iowa.gov/publicview/Intro.aspx,"Annual, and on election year they require a May 19, July 19, October 19, and January 19 filing (after election)  ",http://www.state.ia.us/government/iecdb/legal/chapter68a.htm
Kansas,Yes,Optional,Yes,Optional,http://www.kansas.gov/ethics/Campaign_Finance/View_Submitted_Forms_&_Reports.html,"January 10 filing the year of election, July 28 filing, October 27 filing, and January 10 filing  ",http://www.kansas.gov/ethics/Campaign_Finance/View_Submitted_Forms_&_Reports.html
Kentucky,Yes,Optional,Yes,Optional,http://www.kref.state.ky.us/krefsearch/,"January 31 filing the year of election (or as designated by the Kentucky Registry), a 32-pre primary election report, a 15-day pre-primary report, a 30-day post-primary report, a 60-day post-primary report    ",http://kref.ky.gov/candidate/
Louisiana,Yes,Mandatory,Yes,Mandatory,http://ethics.la.gov/PFDisclosure/DisclosureSearch.aspx,"Annually, with a report 30 days prior to Primary election, 10 days prior to primary election, 10 days after primary, 10 days before general election, 10 days after general election, and 40 days after general election   ",http://ethics.la.gov/Pub/Laws/cfdasum.pdf
Maine,Yes,"Mandatory for candidates/committees that receive/spend more than $1,500 for the year; candidates that receive/spend less than $1,500 are exempt from filing",Yes,"Mandatory for candidates/committees that receive more than $1,500 for the year; candidates that receive/spend less than $1,500 are exempt from filing",http://www.mainecampaignfinance.com/public/home.asp,Quarterly and 11 days prior to election and 42 days after election  ,http://www.state.me.us/ethics/pdf/SubchapIIandVCh13CFRs2012.pdf
Maryland,Yes,Mandatory,Yes,Mandatory,https://campaignfinancemd.us/,"Annual reports along with 2 pre-primary reports, two pre-general reports, and one post-general report ",http://www.elections.state.md.us/campaign_finance/reporting_schedule.html http://www.elections.state.md.us/electronic_filing/index.html
Massachusetts,Yes,Mandatory,Yes,Mandatory,http://ocpf.cloudapp.net/,"Semi-annual reports, with one report two days after the primary and another one month before the election ",http://ocpf.cloudapp.net/Filers/FilingSchedules http://ocpf.cloudapp.net/
Michigan,Yes,"Mandatory for those who raise or spend $20,000 or more; those raising/spending less than $20,000 may file on paper",Yes,"Mandatory for those who raise or spend $20,000 or more; those raising/spending less than $20,000 may file on paper","http://www.michigan.gov/sos/0,4670,7-127-1633_8723_8751---,00.html","Annual reports, along with a pre-primary report two weeks before the primary and post-priarmy report three weeks after the primary; pre-general election report two weeks before election and three weeks after election      ",http://www.michigan.gov/documents/sos/2013CFR_Dates_to_Remember0812_407235_7.pdf?20130708122138 http://www.state.me.us/ethics/pdf/SubchapIIandVCh13CFRs2012.pdf
